enroll_id,truth
436379,1
436389,1
436396,1
436402,0
436412,0
436416,0
436430,0
436441,1
436445,0
436446,1
436454,1
436467,1
436472,1
436473,1
436476,1
436481,1
436482,1
436483,1
436497,1
437089,1
437091,0
437092,0
437095,0
437103,0
437105,0
437107,0
437114,0
437116,0
437118,0
437119,0
437120,1
437125,0
437128,0
437133,1
437137,1
437149,0
437158,1
437160,0
437167,0
437180,1
437181,0
437182,0
437186,0
437190,1
437199,1
437200,0
437201,0
437216,0
437217,0
437218,0
437224,0
437225,0
437229,0
437242,1
437257,0
437262,1
437275,1
437292,0
437293,0
437304,0
437308,0
437317,0
437319,0
437321,0
437322,0
437328,0
437336,1
437341,0
437342,0
437344,0
437346,0
437347,0
437353,0
437363,1
437379,0
437384,1
437388,0
437392,0
437399,0
437405,0
437408,0
437411,1
437413,0
437419,0
437420,0
437424,0
437427,0
437428,0
437433,0
437454,0
437462,0
437467,0
437470,0
437478,0
437484,0
437497,1
437507,0
437508,0
437510,1
437511,0
437512,0
437513,0
437520,0
437529,0
437532,0
437546,0
437552,0
437561,0
437562,0
437568,0
437574,0
437577,1
437579,0
437587,0
437588,1
437592,1
437598,1
437599,1
437604,0
437622,0
437625,0
437629,0
437630,0
437631,0
437641,0
437644,1
437652,0
437653,0
437656,0
437664,1
437668,0
437669,0
437692,0
437693,0
437694,1
437697,1
437698,0
437706,0
437711,1
437715,0
437741,0
437743,0
437745,1
437748,0
437753,0
437756,0
437767,1
437768,1
437771,0
437772,0
437775,0
437782,0
437783,1
437800,0
437807,1
437811,0
437814,0
437817,0
437818,0
437828,1
437829,1
437833,1
437834,1
437837,0
437841,0
437849,0
437856,0
437862,1
437865,0
437876,0
437892,1
437895,0
437905,0
437911,0
437912,0
437916,1
437921,1
437923,0
437926,0
437930,0
437931,0
437934,0
437938,0
437940,1
437941,1
437948,1
437950,0
437960,0
437961,0
437970,1
437972,0
437979,0
437986,0
437988,0
437994,0
438002,0
438004,0
438009,0
438020,1
438021,0
438028,0
438029,1
438030,0
438034,0
438039,0
438043,0
438046,0
438052,0
438053,1
438055,1
438063,0
438064,0
438068,0
438075,0
438078,0
438082,0
438085,0
438087,0
438098,1
438105,0
438110,0
438112,0
438113,1
438117,0
438122,0
438123,1
438125,0
438135,0
438138,0
438139,0
438143,1
438147,0
438148,0
438156,1
438168,0
438172,1
438189,0
438193,0
438201,0
438206,0
438208,1
438209,0
438212,1
438213,1
438218,0
438221,1
438223,0
438226,0
438229,1
438231,1
438235,1
438238,1
438243,1
438246,0
438249,1
438251,0
438252,1
438253,0
438256,0
438260,1
438268,0
438273,0
438283,0
438285,1
438287,0
438289,0
438293,0
438296,1
438300,0
438301,1
438304,0
438305,0
438306,0
438310,0
438312,1
438315,1
438324,0
438327,0
438333,0
438338,0
438352,0
438367,0
438371,0
438378,1
438381,0
438386,0
438389,0
438399,0
438406,0
438410,1
438417,1
438425,0
438428,0
438429,0
438434,0
438442,1
438447,0
438463,0
438466,0
438470,0
438475,0
438483,0
438488,0
438489,0
438493,0
438494,0
438506,1
438511,0
438513,1
438518,0
438524,1
438525,0
438531,1
438541,0
438545,0
438548,1
438555,0
438559,0
438572,0
438573,0
438574,1
438588,0
438601,0
438608,0
438610,0
438611,1
438617,0
438618,0
438622,0
438625,0
438629,0
438630,1
438632,0
438634,0
438635,0
438649,0
438652,1
438654,0
438655,1
438660,0
438662,0
438666,0
438669,0
438686,1
438691,0
438701,1
438703,1
438717,0
438718,0
438726,0
438728,0
438730,0
438735,1
438737,0
438742,0
438754,1
438760,0
438761,0
438769,0
438774,0
438775,0
438779,1
438792,1
438796,0
438798,0
438805,0
438811,1
438812,1
438813,0
438828,1
438832,0
438835,1
438839,0
438855,0
438863,0
438864,1
438875,1
438876,1
438879,0
438883,1
438906,0
438907,1
438911,0
438912,0
438916,1
438920,1
438922,0
438926,0
438929,0
438946,0
438954,0
438962,1
438963,0
438967,0
438976,0
438978,0
438979,0
438983,1
438988,0
438991,1
438992,0
438999,0
439005,1
439014,0
439018,1
439020,0
439022,0
439024,0
439026,0
439051,0
439052,0
439058,1
439062,0
439070,0
439072,0
439074,0
439081,0
439085,0
439091,1
439099,0
439112,0
439113,0
439124,0
439128,1
439135,1
439147,1
439153,0
439154,0
439157,0
439159,1
439161,0
439164,0
439167,1
439174,0
439189,0
439190,0
439194,0
439201,1
439205,0
439206,0
439209,0
439213,0
439215,0
439226,0
439240,1
439242,1
439244,0
439251,0
439262,0
439265,1
439266,1
439277,0
439279,0
439294,0
439295,1
439296,0
439300,1
439307,0
439314,1
439321,1
439323,0
439326,0
439332,1
439338,0
439340,1
439341,0
439345,0
439347,0
439357,0
439371,0
439372,0
439373,0
439378,1
439382,1
439385,1
439389,1
439392,0
439398,1
439404,0
439405,1
439406,0
439408,1
439418,0
439421,1
439424,0
439436,1
439438,1
439440,1
439444,0
439453,0
439454,0
439462,0
439470,1
439471,1
439473,0
439481,1
439490,0
439782,0
439784,1
439786,1
439795,1
439796,1
439798,1
439806,1
439815,1
439817,1
439820,1
439822,0
439825,1
439827,0
439831,1
439835,1
439841,1
439849,1
439854,1
439855,1
439859,0
439864,1
439870,1
439873,1
439874,1
439878,1
439884,0
439885,0
439889,1
439891,0
439892,1
439893,0
439894,0
439895,1
439902,0
439909,1
439910,1
439913,1
439916,1
439919,1
439930,1
439931,1
439941,1
439942,0
439946,0
439955,1
439959,1
439974,0
439981,1
439992,1
439998,1
440002,1
440013,0
440014,1
440016,0
440029,1
440033,1
440048,1
440064,1
440067,1
440070,1
440073,1
440079,1
440082,0
440086,1
440087,1
440099,1
440101,1
440104,1
440106,1
440110,1
440111,1
440112,1
440121,1
440126,1
440127,1
440136,1
440141,1
440142,1
440150,0
440152,1
440156,0
440158,1
440159,0
440160,1
440162,1
440169,1
440173,0
440188,0
440200,1
440201,1
440203,1
440206,1
440207,1
440208,1
440209,1
440212,1
440214,1
440216,1
440218,1
440223,1
440224,1
440238,0
440239,1
440240,1
440244,0
440248,0
440250,1
440260,1
440261,1
440264,1
440278,0
440286,1
440288,1
440290,0
440301,0
440311,1
440312,0
440326,1
440329,1
440331,1
440335,1
440337,1
440338,1
440342,1
440343,1
440344,1
440347,1
440351,1
440352,1
440353,1
440360,1
440362,1
440364,1
440367,1
440372,1
440373,1
440383,1
440385,1
440386,0
440387,1
440389,1
440390,0
440396,1
440408,1
440411,1
440413,0
440416,1
440428,0
440432,0
440436,1
440437,1
440438,1
440450,0
440452,1
440453,1
440457,1
440464,1
440467,1
440479,0
440480,1
440485,0
440487,0
440488,0
440490,0
440491,0
440494,1
440502,1
440503,1
440506,1
440512,0
440514,1
440519,1
440526,0
440528,1
440532,0
440536,1
440542,1
440544,1
440546,1
440553,1
440555,1
440556,1
440560,1
440563,1
440564,1
440571,1
440574,0
440589,1
440599,1
440601,1
440606,0
440608,0
440610,1
440611,1
440616,1
440617,0
440626,0
440631,1
440634,1
440649,1
440651,1
440670,1
440672,1
440681,1
440685,1
440686,1
440695,1
440697,0
440699,0
440701,0
440704,0
440707,1
440712,1
440713,1
440716,0
440718,0
440725,1
440729,1
440733,1
440760,1
440762,1
440763,1
440764,1
440767,0
440775,1
440783,1
440788,1
440794,1
440796,1
440801,1
440804,0
440806,1
440808,0
440809,1
440812,0
440815,1
440816,0
440821,1
440827,0
440828,1
440832,1
440836,1
440838,1
440840,1
440853,1
440856,1
440857,1
440863,1
440866,0
440867,1
440869,1
440870,1
440875,0
440878,1
440892,1
440896,1
440897,0
440901,1
440906,0
440910,1
440914,1
440919,1
440921,1
440922,1
440928,1
440929,1
440930,1
440932,1
440936,1
440943,1
440944,1
440951,1
440954,1
440955,1
440957,0
440960,1
440964,1
440965,1
440968,0
440970,1
440972,1
440973,0
440981,1
440982,1
440989,0
440996,0
441005,0
441008,0
441017,0
441020,0
441024,0
441030,0
441039,0
441041,0
441044,0
441049,0
441056,0
441057,0
441060,1
441061,0
441063,0
441064,0
441066,0
441070,1
441072,0
441077,0
441085,0
441102,0
441103,0
441108,0
441125,0
441130,0
441133,0
441136,1
441138,0
441139,0
441147,0
441157,0
441166,0
441169,0
441170,0
441181,1
441187,0
441188,0
441190,0
441194,0
441196,0
441198,0
441208,0
441210,1
441211,0
441215,0
441218,0
441220,0
441221,0
441224,0
441225,0
441230,0
441233,1
441239,0
441244,0
441246,0
441247,0
441252,1
441256,0
441262,1
441267,0
441271,0
441273,0
441274,1
441278,0
441279,1
441281,0
441286,0
441287,0
441292,0
441297,0
441298,1
441304,0
441318,0
441319,0
441321,0
441322,0
441323,0
441324,0
441341,0
441346,0
441347,1
441356,0
441357,0
441366,0
441367,0
441370,0
441374,1
441377,0
441378,0
441392,0
441393,0
441401,0
441405,0
441414,1
441420,1
441421,0
441426,1
441427,0
441428,0
441431,0
441437,0
441439,0
441447,0
441454,1
441456,0
441459,1
441464,0
441466,0
441469,0
441471,0
441479,0
441481,0
441488,0
441494,0
441499,1
441505,0
441506,0
441509,0
441514,0
441517,0
441520,1
441528,0
441533,0
441534,0
441536,0
441537,0
441540,0
441541,0
441552,0
441556,0
441563,0
441566,0
441567,1
441570,1
441574,0
441581,0
441585,0
441588,0
441601,1
441608,1
441610,0
441611,0
441614,0
441625,1
441629,0
441641,1
441643,0
441672,0
441675,0
441676,0
441678,1
441685,1
441687,0
441691,0
441693,0
441694,0
441696,0
441704,0
441705,0
441714,0
441717,0
441720,0
441722,0
441724,0
441725,0
441727,0
441731,0
441735,0
441744,0
441747,1
441749,0
441750,0
441758,0
441759,1
441760,0
441761,1
441763,0
441765,0
441766,0
441770,0
441771,0
441772,0
441777,0
441782,0
441790,0
441796,1
441797,0
441803,0
441808,0
441815,0
441824,0
441830,0
441833,0
441838,0
441839,0
441842,1
441843,0
441854,0
441858,0
441859,0
441860,1
441862,0
441863,0
441873,0
441874,0
441875,0
441877,0
441884,0
441886,1
441887,0
441889,0
441898,0
441910,0
441915,0
441921,0
441923,0
441924,0
441927,0
441931,1
441935,0
441936,0
441939,0
441942,1
441944,0
441947,1
441948,0
441950,1
441954,0
441972,0
441973,0
441987,0
441988,0
441989,1
441993,0
442000,0
442005,0
442006,0
442009,1
442022,0
442025,0
442026,0
442040,0
442041,0
442047,0
442048,0
442049,0
442053,0
442059,0
442060,1
442066,0
442068,0
442073,0
442075,0
442076,0
442084,0
442091,0
442092,0
442094,0
442096,0
442098,1
442102,0
442103,0
442104,1
442109,0
442118,0
442119,0
442124,1
442125,0
442128,0
442135,0
442136,0
442139,0
442142,0
442146,0
442148,0
442149,0
442168,0
442172,1
442176,0
442187,0
442191,0
442195,0
442196,1
442197,0
442204,0
442209,0
442212,0
442213,0
442214,0
442216,0
442222,0
442225,1
442226,0
442230,0
442231,0
442234,0
442239,0
442243,0
442258,0
442263,0
442267,0
442268,0
442269,0
442276,0
442283,0
442285,0
442287,0
442292,0
442293,1
442302,0
442305,0
442309,0
442311,0
442313,0
442314,0
442317,0
442321,0
442322,0
442326,1
442332,0
442339,0
442347,0
442357,0
442362,0
442365,0
442368,0
442373,0
442374,0
442380,0
442386,0
442395,0
442397,0
442405,0
442413,0
442418,0
442421,1
442427,1
442434,0
442438,1
442449,0
442454,0
442455,0
442457,0
442458,0
442465,0
442466,0
442471,0
442473,0
442479,1
442486,0
442495,0
442497,0
442499,0
442501,1
442503,0
442504,0
442506,0
442507,1
442508,0
442510,0
442517,0
442519,1
442520,1
442528,0
442535,0
442537,1
442538,1
442543,0
442549,0
442555,0
442561,1
442569,1
442572,1
442573,1
442582,0
442585,0
442594,0
442597,0
442601,0
442605,0
442608,0
442610,0
442613,0
442617,1
442630,1
442631,0
442632,1
442636,1
442637,0
442638,0
442640,0
442660,0
442662,0
442669,0
442674,0
442690,0
442701,0
442709,0
442712,0
442717,1
442722,1
442724,0
442732,0
442734,0
442748,0
442758,0
442759,0
442760,1
442767,0
442769,0
442778,1
442782,1
442784,1
442786,0
442797,0
442800,0
442802,0
442810,0
442812,0
442815,0
442816,0
442818,0
442819,0
442820,0
442823,0
442824,0
442829,0
442836,0
442838,0
442840,1
442841,0
442843,0
442844,0
442850,0
442855,0
442857,0
442861,1
442862,0
442864,0
442866,0
442869,0
442874,0
442875,0
442877,1
442882,0
442889,0
442893,0
442908,0
442916,1
442918,1
442920,1
442922,0
442926,0
442932,0
442937,0
442938,1
442943,0
442946,0
442947,0
442948,0
442954,0
442958,0
442959,1
442967,0
442971,0
442973,0
442979,1
442980,0
442984,0
442986,0
442987,1
442988,0
442995,0
442999,0
443000,0
443006,0
443017,1
443027,0
443029,1
443030,1
443033,1
443035,0
443038,0
443039,0
443042,0
443051,0
443055,0
443057,0
443058,0
443059,0
443061,0
443066,0
443072,0
443073,0
443080,0
443083,0
443086,1
443087,0
443088,0
443091,0
443092,0
443100,0
443106,1
443109,1
443110,0
443112,0
443114,0
443117,0
443120,0
443121,1
443123,0
443124,0
443125,1
443135,0
443140,0
443144,0
443145,1
443150,0
443153,0
443164,0
443165,0
443166,1
443170,0
443172,0
443181,0
443183,0
443192,0
443199,0
443200,0
443213,1
443215,0
443222,0
443225,1
443230,0
443231,0
443232,0
443233,0
443235,0
443241,0
443244,0
443245,0
443251,0
443258,1
443261,0
443264,0
443267,0
443270,0
443278,0
443279,0
443280,0
443293,0
443295,0
443296,0
443298,0
443299,0
443302,0
443304,0
443314,0
443315,1
443317,0
443318,0
443319,0
443333,0
443334,0
443342,0
443343,0
443345,0
443354,0
443356,0
443357,0
443359,0
443363,0
443366,0
443369,0
443372,0
443383,0
443393,0
443397,0
443400,0
443404,0
443408,0
443412,1
443420,0
443422,0
443423,0
443426,0
443427,0
443440,0
443442,0
443444,0
443447,0
443449,0
443451,1
443455,0
443456,0
443463,0
443466,1
443482,0
443487,0
443490,0
443491,0
443495,0
443509,0
443510,1
443515,0
443521,0
443523,0
443529,0
443530,0
443533,0
443541,1
443545,0
443547,0
443548,0
443553,0
443554,0
443556,0
443566,1
443571,1
443575,0
443586,0
443593,1
443596,1
443597,0
443599,0
443602,1
443604,0
443606,1
443614,0
443624,0
443625,1
443636,0
443637,0
443639,0
443646,0
443652,0
443654,0
443660,1
443666,0
443673,0
443674,0
443676,0
443684,1
443686,0
443705,0
443710,1
443717,0
443722,0
443725,1
443728,0
443736,0
443737,0
443741,0
443743,1
443751,1
443762,0
443766,1
443769,0
443771,0
443773,0
443781,0
443782,0
443798,0
443801,0
443803,0
443807,0
443810,0
443813,0
443816,0
443818,1
443820,0
443827,0
443828,0
443829,0
443830,0
443833,0
443846,0
443848,0
443852,0
443854,0
443856,0
443859,0
443861,0
443865,1
443867,0
443871,0
443873,0
443874,0
443882,0
443884,0
443888,0
443904,0
443908,0
443909,0
443913,0
443921,0
443923,0
443925,0
443929,0
443936,0
443937,0
443938,0
443941,0
443942,0
443944,0
443951,0
443952,0
443954,0
443958,0
443961,0
443963,0
443964,0
443965,1
443966,0
443969,0
443977,0
443982,0
443988,0
444002,1
444004,0
444007,0
444008,0
444009,0
444010,0
444014,0
444018,0
444022,1
444026,0
444028,0
444029,0
444034,0
444038,0
444041,0
444046,0
444050,0
444053,0
444055,1
444057,0
444058,0
444059,0
444061,0
444063,0
444064,0
444080,0
444082,0
444085,0
444092,0
444103,0
444107,0
444112,1
444113,0
444114,1
444117,0
444118,0
444123,0
444125,0
444131,0
444132,0
444137,1
444139,1
444145,0
444148,0
444152,0
444160,0
444164,0
444168,0
444171,1
444177,0
444183,0
444185,0
444190,0
444196,0
444199,0
444201,0
444208,0
444211,0
444212,0
444217,0
444218,0
444221,0
444224,0
444225,1
444227,0
444228,1
444233,0
444235,0
444237,1
444238,0
444242,1
444243,0
444247,0
444250,0
444251,0
444268,0
444270,1
444275,0
444277,0
444282,0
444287,1
444290,0
444295,0
444304,0
444306,1
444307,0
444308,0
444318,0
444319,1
444320,0
444322,0
444339,0
444343,0
444348,0
444354,0
444357,0
444368,1
444369,0
444382,1
444383,0
444386,1
444391,0
444394,1
444395,0
444398,0
444413,0
444414,0
444418,0
444419,0
444424,0
444434,0
444442,0
444444,0
444445,1
444448,0
444462,0
444464,0
444465,1
444469,0
444472,0
444475,0
444477,0
444480,0
444482,0
444483,0
444486,1
444493,1
444497,0
444501,0
444507,0
444509,0
444519,0
444521,0
444527,0
444529,1
444530,0
444532,0
444533,0
444536,0
444537,0
444538,0
444542,0
444544,0
444548,0
444551,0
444553,0
444555,0
444568,0
444571,0
444572,1
444573,0
444574,1
444584,0
444586,0
444592,0
444601,0
444616,0
444618,0
444631,0
444632,1
444634,1
444636,0
444645,0
444655,0
444659,0
444661,0
444662,0
444663,0
444670,0
444674,0
444683,1
444685,0
444686,0
444691,0
444692,1
444693,0
444694,0
444707,0
445486,1
445489,0
445492,1
445494,1
445500,0
445501,1
445504,1
445505,1
445509,1
445511,1
445512,1
445517,0
445528,1
445537,1
445540,1
445548,1
445552,1
445553,1
445559,0
445561,0
445567,1
445568,1
445569,1
445572,1
445581,1
445585,0
445586,0
445588,0
445590,1
445592,1
445593,1
445602,1
445615,1
445616,0
445619,1
445627,1
445633,1
445638,1
445655,1
445658,1
445661,0
445664,1
445667,1
445676,0
445677,1
445678,1
445685,0
445689,1
445696,1
445697,1
445707,1
445708,1
445710,1
445717,1
445725,1
445727,1
445735,0
445738,1
445739,0
445741,1
445742,1
445749,0
445754,1
445755,1
445758,1
445762,1
445775,1
445780,0
445781,1
445793,1
445799,1
445800,1
445801,1
445805,0
445808,0
445809,0
445811,0
445815,1
445821,1
445842,1
445844,0
445849,0
445853,1
445856,1
445863,0
445870,0
445872,1
445877,1
445878,1
445879,0
445880,1
445883,0
445890,0
445891,0
445895,1
445905,1
445907,1
445909,1
445910,1
445913,0
445915,1
445917,0
445919,1
445926,1
445927,1
445931,1
445942,1
445953,0
445955,1
445963,1
445964,0
445966,0
445967,1
445972,1
445978,1
445985,1
445989,1
445992,1
445996,1
445998,1
445999,0
446003,1
446006,1
446015,1
446018,1
446021,1
446025,1
446032,1
446038,0
446044,1
446045,0
446050,0
446056,1
446060,1
446070,0
446072,1
446074,1
446077,1
446079,1
446080,1
446091,1
446094,1
446102,0
446103,1
446105,1
446108,1
446111,1
446112,1
446116,1
446124,0
446126,1
446130,1
446135,1
446137,1
446142,1
446144,0
446148,1
446153,1
446154,1
446160,1
446162,1
446165,0
446167,1
446174,0
446179,1
446181,1
446188,1
446193,0
446194,1
446195,1
446196,1
446199,1
446204,0
446207,1
446217,1
446224,1
446247,1
446248,1
446251,0
446268,1
446272,1
446273,1
446283,1
446285,0
446290,1
446297,1
446303,1
446306,0
446316,1
446318,1
446320,1
446322,1
446323,1
446325,1
446332,0
446337,1
446360,0
446362,0
446364,1
446366,0
446368,1
446391,0
446397,1
446414,0
446418,1
446420,0
446422,0
446431,0
446433,0
446443,0
446444,1
446447,1
446456,1
446457,0
446458,0
446462,0
446464,0
446471,0
446476,1
446480,0
446487,0
446509,1
446518,0
446524,0
446552,1
446559,0
446574,0
446581,0
446590,1
446591,0
446598,1
446599,0
446615,0
446625,0
446630,1
446639,0
446642,1
446644,1
446650,0
446651,0
446662,1
446664,1
446665,0
446668,0
446669,0
446677,1
446692,1
446704,0
446715,1
446729,0
446736,0
446737,1
446752,1
446753,0
446755,0
446767,1
446768,1
446772,0
446774,0
446778,0
446779,0
446785,1
446786,0
446787,1
446788,0
446790,0
446811,1
446824,0
446835,0
446844,0
446851,0
446861,0
446872,1
446873,1
446891,0
446895,0
446902,0
446906,1
446907,0
446909,0
446912,1
446915,0
446920,0
446921,0
446924,0
446932,1
446933,1
446937,0
446953,0
446956,0
446957,0
446965,0
446997,1
446998,0
447000,0
447004,0
447006,1
447007,0
447015,0
447045,1
447046,0
447049,0
447064,1
447088,0
447094,1
447095,1
447097,1
447099,0
447104,0
447113,1
447141,1
447151,1
447156,0
447157,0
447161,0
447163,0
447166,0
447171,1
447176,0
447198,1
447208,0
447224,0
447231,0
447245,1
447252,0
447253,1
447260,0
447270,1
447275,0
447286,0
447292,0
447300,0
447304,0
447306,1
447312,0
447319,0
447324,0
447325,0
447345,1
447349,1
447352,0
447353,0
447354,0
447362,1
447388,0
447390,0
447392,1
447400,0
447403,1
447404,1
447414,0
447421,0
447437,0
447440,1
447447,1
447451,1
447452,1
447454,1
447465,1
447487,0
447530,1
447533,0
447534,1
447537,0
447544,1
447546,1
447550,1
447555,0
447556,1
447560,0
447562,0
447563,0
447581,0
447584,0
447610,1
447618,0
447619,0
447625,0
447634,1
447639,1
447646,1
447647,0
447656,0
447658,0
447672,0
447673,0
447676,0
447689,0
447699,0
447702,1
447708,0
447709,1
447735,1
447742,1
447744,1
447748,1
447750,0
447763,0
447764,1
447776,1
447783,1
447796,0
447797,1
447800,1
447816,0
447817,0
447822,0
447837,1
447859,1
447865,0
447880,0
447887,0
447894,0
447895,0
447896,1
447899,0
447911,1
447930,1
447931,1
447940,1
447943,0
447944,1
447962,1
447981,0
447988,1
448015,0
448016,0
448053,0
448059,1
448069,0
448077,1
448082,0
448085,1
448105,0
448117,0
448118,0
448129,0
448144,1
448147,0
448154,1
448155,1
448158,0
448161,0
448163,0
448201,1
448212,0
448219,0
448226,0
448240,1
448243,0
448246,0
448268,0
448269,0
448273,1
448276,0
448277,1
448285,0
448286,0
448290,0
448298,1
448301,0
448311,0
448317,0
448325,0
448328,0
448332,1
448333,1
448338,0
448340,0
448352,0
448353,0
448357,1
448368,1
448370,0
448386,0
448401,0
448409,0
448410,1
448430,0
448432,1
448434,0
448436,0
448453,1
448458,0
448465,1
448472,0
448473,0
448477,0
448480,1
448483,1
448484,0
448513,0
448522,0
448549,0
448551,0
448555,0
448566,1
448571,1
448590,1
448596,0
448611,1
448616,1
448620,0
448633,1
448649,0
448652,0
448691,1
448695,1
448703,1
448713,1
448714,1
448737,0
448742,1
448743,1
448752,0
448757,1
448766,1
448768,0
448772,0
448774,0
448777,0
448785,0
